0xfffffcfc, 0xfffeffff, 0xfffff8f8, 0xfffeffff, 0xfffff1f1, 0xfffeffff, 0xffffe3e3, 0xfffeffff, 
0x 7050300, 0x     707, 0x f0d0f07, 0x   f0f0f, 0x1f1d1f1f, 0x1f1f1f1f, 0x3f3d3f3f, 0x3f3f3f3f, 
0x 5000000, 0x     404, 0x 2000000, 0x       0, 0x 5000000, 0x     101, 0x b010000, 0x     303, 
0x17050300, 0x   70707, 0x2f0d0f07, 0x   f0f0f, 0x5f1d1f1f, 0x1f1f1f1f, 0xbf3d3f3f, 0x3f3f3f3f, 
0x 4000000, 0x   40407, 0x       0, 0x       7, 0x 1000000, 0x   10107, 0x 3010000, 0x   3030f, 
0x 7050300, 0x   7071f, 0x f0d0f07, 0x f0f0f3f, 0x1f1d1f1f, 0x1f1f1f7f, 0xbf3d3f3f, 0x3f3f3fff, 
0x f000000, 0x 4040f0f, 0x f000000, 0x     f0f, 0x f000000, 0x 1010f0f, 0x f010000, 0x 3030f0f, 
0x1f050300, 0x 7071f1f, 0x3f0d0f07, 0x f0f3f3f, 0x7f1d1f1f, 0x1f1f7f7f, 0xff3d3f3f, 0x3f3fffff, 
0xfffbfcfc, 0xffffffff, 0xfffbf8f8, 0xffffffff, 0xfffbf1f1, 0xffffffff, 0xfffbe3e3, 0xffffffff, 
0xfffbc7c7, 0xffffffff, 0xfffb8f8f, 0xffffffff, 0xfffb1f1f, 0xffffffff, 0xfffb3f3f, 0xffffffff, 
0xfff8fcfc, 0xffffffff, 0xfff8f8f8, 0xffffffff, 0xfff1f1f1, 0xffffffff, 0xffe3e3e3, 0xffffffff, 
0xffc3c7c7, 0xffffffff, 0xff8b8f8f, 0xffffffff, 0xff1b1f1f, 0xffffffff, 0xff3b3f3f, 0xffffffff, 
0x3c383c3e, 0x    3f3f, 0x18181800, 0x      1e, 0x       0, 0x       0, 0x 3030300, 0x       f, 
0x 703070f, 0x    1f1f, 0x f0b0f0f, 0x  1f3f3f, 0x1f1b1f3f, 0x3f3f7f7f, 0x3f3b3f7f, 0x7f7fffff, 
0x3c383c00, 0x    3e3c, 0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 
0x 7030700, 0x     f07, 0x f0b1f0f, 0x  1f1f0f, 0x1f1b3f3f, 0x3f3f3f1f, 0x3f3b7f7f, 0x7f7f7f3f, 
0x3c3a3c00, 0x  3e3c3c, 0x18180000, 0x    1818, 0x       0, 0x       0, 0x 3030000, 0x     303, 
0x 70b0700, 0x   f0707, 0x f1b1f0f, 0x  1f0f0f, 0x1f3b3f3f, 0x3f3f1f1f, 0x3f7b7f7f, 0x7f7f3f3f, 
0x3e3b3c00, 0x  3c3c3c, 0x1d1b0000, 0x  181818, 0x a0a0000, 0x       0, 0x171b0000, 0x   30303, 
0x2f3b0700, 0x   70707, 0x5f7b1f0f, 0x1f0f0f0f, 0xbffb3f3f, 0x3f1f1f1f, 0x7ffb7f7f, 0x7f3f3f3f, 
0x3f3a3c00, 0x3c3c3c3f, 0x1f180000, 0x1818181f, 0x1f000000, 0x    111f, 0x1f030000, 0x 303031f, 
0x3f0b0700, 0x 707073f, 0x7f1b1f0f, 0x f0f0f7f, 0xff3b3f3f, 0x1f1f1fff, 0xff7b7f7f, 0x3f3f3fff, 
0x3f3b3c00, 0x3c3c3f3f, 0x3f3b0000, 0x18383f3f, 0x3f3b0000, 0x  313f3f, 0x3f3b0000, 0x 3233f3f, 
0x3f3b0700, 0x 7073f3f, 0x7f7b1f0f, 0x f0f7f7f, 0xfffb3f3f, 0x1f1fffff, 0xfffb7f7f, 0x3f3fffff, 
0xfffbfcfc, 0xffffffff, 0xfffbf8f8, 0xffffffff, 0xfffbf1f1, 0xffffffff, 0xfffbe3e3, 0xffffffff, 
0xfffbc7c7, 0xffffffff, 0xfffb8f8f, 0xffffffff, 0xfffb1f1f, 0xffffffff, 0xfffb3f3f, 0xffffffff, 
0x1f181c00, 0x      1e, 0x e080800, 0x       0, 0x e000000, 0x       0, 0x e020200, 0x       0, 
0x1f030700, 0x       f, 0x3f0b0f0f, 0x    1f1f, 0x7f1b1f0f, 0x  1f3f3f, 0xff3b3f3f, 0x3f3f7f7f, 
0x1c181c00, 0x      1e, 0x 8080000, 0x       0, 0x       0, 0x       0, 0x 2020000, 0x       0, 
0x 7030700, 0x       f, 0x f0b0700, 0x     f1f, 0x1f1b1f0f, 0x  1f1f3f, 0x3f3b3f3f, 0x3f3f3f7f, 
0x1c180000, 0x      1c, 0x 8000000, 0x       0, 0x       0, 0x       0, 0x 2000000, 0x       0, 
0x 7030000, 0x       7, 0x f0b0700, 0x     f0f, 0x1f1b1f0f, 0x  1f1f1f, 0x3f3b3f3f, 0x3f3f3f3f, 
0x1c180000, 0x    1c1c, 0x 8000000, 0x       8, 0x       0, 0x       0, 0x 2000000, 0x       2, 
0x 7030000, 0x     707, 0x f0b0700, 0x     f0f, 0x1f1b1f0f, 0x  1f1f1f, 0x3f3b3f3f, 0x3f3f3f3f, 
0x1d180000, 0x    1c1c, 0x a000000, 0x     808, 0x 4000000, 0x       0, 0x a000000, 0x     202, 
0x17030000, 0x     707, 0x2f0b0700, 0x   f0f0f, 0x5f1b1f0f, 0x  1f1f1f, 0xbf3b3f3f, 0x3f3f3f3f, 
0x1c180000, 0x  1c1c1f, 0x 8000000, 0x   8080e, 0x       0, 0x       e, 0x 2000000, 0x   2020e, 
0x 7030000, 0x   7071f, 0x f0b0700, 0x   f0f3f, 0x1f1b1f0f, 0x1f1f1f7f, 0x3f3b3f3f, 0x3f3f3fff, 
0x1f180000, 0x1c1c1f1f, 0x1f000000, 0x 8081f1f, 0x1f000000, 0x    1f1f, 0x1f000000, 0x 2021f1f, 
0x1f030000, 0x 7071f1f, 0x3f0b0700, 0x f0f3f3f, 0x7f1b1f0f, 0x1f1f7f7f, 0xff3b3f3f, 0x3f3fffff, 
0xfff7fcfc, 0xffffffff, 0xfff7f8f8, 0xffffffff, 0xfff7f1f1, 0xffffffff, 0xfff7e3e3, 0xffffffff, 
0xfff7c7c7, 0xffffffff, 0xfff78f8f, 0xffffffff, 0xfff71f1f, 0xffffffff, 0xfff73f3f, 0xffffffff, 
0xfff4fcfc, 0xffffffff, 0xfff0f8f8, 0xffffffff, 0xfff1f1f1, 0xffffffff, 0xffe3e3e3, 0xffffffff, 
0xffc7c7c7, 0xffffffff, 0xff878f8f, 0xffffffff, 0xff171f1f, 0xffffffff, 0xff373f3f, 0xffffffff, 
0xfcf4fcfc, 0x  feffff, 0x7870787c, 0x    7e7e, 0x30303000, 0x      3c, 0x       0, 0x       0, 
0x 6060600, 0x      1e, 0x f070f1f, 0x    3f3f, 0x1f171f1f, 0x  3f7f7f, 0x3f373f7f, 0x7f7fffff, 
0xfcf4fefc, 0x  fefefc, 0x78707800, 0x    7c78, 0x       0, 0x       0, 0x       0, 0x       0, 
0x       0, 0x       0, 0x f070f00, 0x    1f0f, 0x1f173f1f, 0x  3f3f1f, 0x3f377f7f, 0x7f7f7f3f, 
0xfcf6fefc, 0x  fefcfc, 0x78747800, 0x  7c7878, 0x30300000, 0x    3030, 0x       0, 0x       0, 
0x 6060000, 0x     606, 0x f170f00, 0x  1f0f0f, 0x1f373f1f, 0x  3f1f1f, 0x3f777f7f, 0x7f7f3f3f, 
0xfef7fefc, 0xfefcfcfc, 0x7d777800, 0x  787878, 0x3a360000, 0x  303030, 0x14140000, 0x       0, 
0x2e360000, 0x   60606, 0x5f770f00, 0x   f0f0f, 0xbff73f1f, 0x3f1f1f1f, 0x7ff77f7f, 0x7f3f3f3f, 
0xfff6fefc, 0xfcfcfcff, 0x7f747800, 0x7878787f, 0x3e300000, 0x3030303e, 0x3e000000, 0x    223e, 
0x3e060000, 0x 606063e, 0x7f170f00, 0x f0f0f7f, 0xff373f1f, 0x1f1f1fff, 0xff777f7f, 0x3f3f3fff, 
0xfff7fefc, 0xfcfcffff, 0x7f777800, 0x78787f7f, 0x7f770000, 0x30717f7f, 0x7f770000, 0x  637f7f, 
0x7f770000, 0x 6477f7f, 0x7f770f00, 0x f0f7f7f, 0xfff73f1f, 0x1f1fffff, 0xfff77f7f, 0x3f3fffff, 
0xfff7fcfc, 0xffffffff, 0xfff7f8f8, 0xffffffff, 0xfff7f1f1, 0xffffffff, 0xfff7e3e3, 0xffffffff, 
0xfff7c7c7, 0xffffffff, 0xfff78f8f, 0xffffffff, 0xfff71f1f, 0xffffffff, 0xfff73f3f, 0xffffffff, 
0x7f747c7c, 0x    7e7e, 0x3e303800, 0x      3c, 0x1c101000, 0x       0, 0x1c000000, 0x       0, 
0x1c040400, 0x       0, 0x3e060e00, 0x      1e, 0x7f171f1f, 0x    3f3f, 0xff373f1f, 0x  3f7f7f, 
0x7c747800, 0x    7c7e, 0x38303800, 0x      3c, 0x10100000, 0x       0, 0x       0, 0x       0, 
0x 4040000, 0x       0, 0x e060e00, 0x      1e, 0x1f170f00, 0x    1f3f, 0x3f373f1f, 0x  3f3f7f, 
0x7c747800, 0x    7c7c, 0x38300000, 0x      38, 0x10000000, 0x       0, 0x       0, 0x       0, 
0x 4000000, 0x       0, 0x e060000, 0x       e, 0x1f170f00, 0x    1f1f, 0x3f373f1f, 0x  3f3f3f, 
0x7c747800, 0x    7c7c, 0x38300000, 0x    3838, 0x10000000, 0x      10, 0x       0, 0x       0, 
0x 4000000, 0x       4, 0x e060000, 0x     e0e, 0x1f170f00, 0x    1f1f, 0x3f373f1f, 0x  3f3f3f, 
0x7d747800, 0x  7c7c7c, 0x3a300000, 0x    3838, 0x14000000, 0x    1010, 0x 8000000, 0x       0, 
0x14000000, 0x     404, 0x2e060000, 0x     e0e, 0x5f170f00, 0x  1f1f1f, 0xbf373f1f, 0x  3f3f3f, 
0x7c747800, 0x  7c7c7f, 0x38300000, 0x  38383e, 0x10000000, 0x  10101c, 0x       0, 0x      1c, 
0x 4000000, 0x   4041c, 0x e060000, 0x   e0e3e, 0x1f170f00, 0x  1f1f7f, 0x3f373f1f, 0x3f3f3fff, 
0x7f747800, 0x7c7c7f7f, 0x3e300000, 0x38383e3e, 0x3e000000, 0x10103e3e, 0x3e000000, 0x    3e3e, 
0x3e000000, 0x 4043e3e, 0x3e060000, 0x e0e3e3e, 0x7f170f00, 0x1f1f7f7f, 0xff373f1f, 0x3f3fffff, 
0xfffffcfc, 0xffffffff, 0xfffff8f8, 0xffffffff, 0xfffff0f1, 0xffffffff, 0xffffe2e3, 0xffffffff, 
0xffffc6c7, 0xffffffff, 0xffff8e8f, 0xffffffff, 0xffff1e1f, 0xffffffff, 0xffff3e3f, 0xffffffff, 
0x       0, 0x       0, 0xfff8f8f8, 0xffffffff, 0xfff1f0f1, 0xffffffff, 0xffe3e2e3, 0xffffffff, 
0xffc7c6c7, 0xffffffff, 0xff8f8e8f, 0xffffffff, 0xff1f1e1f, 0xffffffff, 0xff3f3e3f, 0xffffffff, 
0x       0, 0x       0, 0x       0, 0x       0, 0x 1000000, 0x     f0f, 0x 3030200, 0x   71f1f, 
0x 7070600, 0x f0f3f3f, 0x f0f0e00, 0x1f1f7f7f, 0x1f1f1eff, 0xffffffff, 0x3f3f3eff, 0xffffffff, 
0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x     200, 0x 3030000, 0x   70703, 
0x 7070000, 0x f0f0f07, 0x f0f0000, 0x1f1f1f0f, 0x1f1ffeff, 0xffffff1f, 0x3f3ffeff, 0xffffff3f, 
0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x 3000000, 0x   70303, 
0x 7000000, 0x f0f0707, 0x f000000, 0x1f1f0f0f, 0x1ffffeff, 0xffff1f1f, 0x3ffffeff, 0xffff3f3f, 
0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x   30303, 
0x       0, 0x f070707, 0x1f000000, 0x1f0f0f0f, 0xfffffeff, 0xff1f1f1f, 0xfffffeff, 0xff3f3f3f, 
0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x 3030300, 
0x       0, 0x 707070f, 0x1f000000, 0x f0f0f1f, 0xfffffeff, 0x1f1f1fff, 0xfffffeff, 0x3f3f3fff, 
0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x 3030700, 
0x       0, 0x 7070f0f, 0x1f000000, 0x f0f1f1f, 0xfffffeff, 0x1f1fffff, 0xfffffeff, 0x3f3fffff, 
0x   30000, 0x       0, 0x   30000, 0x       0, 0xfffff0f1, 0xffffffff, 0xffffe2e3, 0xffffffff, 
0xffffc6c7, 0xffffffff, 0xffff8e8f, 0xffffffff, 0xffff1e1f, 0xffffffff, 0xffff3e3f, 0xffffffff, 
0x       0, 0x       0, 0x       0, 0x       0, 0x f000000, 0x     f0f, 0x f020200, 0x     f0f, 
0x1f070600, 0x   71f1f, 0x3f0f0e00, 0x f0f3f3f, 0x7f1f1e00, 0x1f1f7f7f, 0xff3f3e3f, 0xffffffff, 
0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x       6, 0x 2020000, 0x     20e, 
0x 7070000, 0x   7071f, 0x f0f0000, 0x f0f0f3f, 0x1f1f0000, 0x1f1f1f7f, 0x3f3f3eff, 0xffffffff, 
0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x 2000000, 0x     202, 
0x 7000000, 0x   70707, 0x f000000, 0x f0f0f0f, 0x1f000000, 0x1f1f1f1f, 0x3f3ffeff, 0xffffff3f, 
0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x     202, 
0x       0, 0x   70707, 0x       0, 0x f0f0f0f, 0x1f000000, 0x1f1f1f1f, 0x3ffffeff, 0xffff3f3f, 
0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x     200, 
0x       0, 0x   70700, 0x       0, 0x f0f0f0f, 0x1f000000, 0x1f1f1f1f, 0xfffffeff, 0xff3f3f3f, 
0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x   20000, 
0x       0, 0x   70700, 0x       0, 0x f0f0f0f, 0x1f000000, 0x1f1f1f1f, 0xfffffeff, 0x3f3f3fff, 
0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x 2020000, 
0x       0, 0x 7070700, 0x       0, 0x f0f0f0f, 0x1f000000, 0x1f1f1f1f, 0xfffffeff, 0x3f3fffff, 
0xfffffcfc, 0xffffffff, 0xfffff8f8, 0xffffffff, 0xfffff1f1, 0xffffffff, 0xffffe1e3, 0xffffffff, 
0xffffc5c7, 0xffffffff, 0xffff8d8f, 0xffffffff, 0xffff1d1f, 0xffffffff, 0xffff3d3f, 0xffffffff, 
0xfffcfcfc, 0xffffffff, 0x       0, 0x       0, 0xfff1f1f1, 0xffffffff, 0xffe3e1e3, 0xffffffff, 
0xffc7c5c7, 0xffffffff, 0xff8f8d8f, 0xffffffff, 0xff1f1d1f, 0xffffffff, 0xff3f3d3f, 0xffffffff, 
0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x 3030103, 0x    1f1f, 
0x 707050f, 0x   f3f3f, 0x f0f0d1f, 0x1f1f7f7f, 0x1f1f1d3f, 0x3f3fffff, 0x3f3f3dff, 0xffffffff, 
0x c0c0c00, 0x       c, 0x       0, 0x       0, 0x 1010100, 0x       1, 0x 3030503, 0x     703, 
0x 7070d0f, 0x   f0f07, 0x f0f1d1f, 0x1f1f1f0f, 0x1f1f3d3f, 0x3f3f3f1f, 0x3f3ffdff, 0xffffff3f, 
0x c0e0d00, 0x     c0c, 0x   50500, 0x       0, 0x 10b0d00, 0x     101, 0x 3171d03, 0x     303, 
0x 72f3d0f, 0x   f0707, 0x f5f7d1f, 0x1f1f0f0f, 0x1fbffd3f, 0x3f3f1f1f, 0x3ffffdff, 0xffff3f3f, 
0x f0f0c00, 0x   c0c0c, 0x f0f0000, 0x       8, 0x f0f0100, 0x   10101, 0x1f1f0503, 0x   30303, 
0x3f3f0d0f, 0x   70707, 0x7f7f1d1f, 0x1f0f0f0f, 0xffff3d3f, 0x3f1f1f1f, 0xfffffdff, 0xff3f3f3f, 
0x1f1f1d00, 0x c0c1c1f, 0x1f1f1d00, 0x    181f, 0x1f1f1d00, 0x 101111f, 0x1f1f1d03, 0x 303031f, 
0x3f3f3d0f, 0x 707073f, 0x7f7f7d1f, 0x f0f0f7f, 0xfffffd3f, 0x1f1f1fff, 0xfffffdff, 0x3f3f3fff, 
0x3f3f3d3f, 0x c3c3f3f, 0x3f3f3d3f, 0x  383f3f, 0x3f3f3d3f, 0x 1313f3f, 0x3f3f3d3f, 0x 3233f3f, 
0x3f3f3d3f, 0x 7073f3f, 0x7f7f7d7f, 0x f0f7f7f, 0xfffffdff, 0x1f1fffff, 0xfffffdff, 0x3f3fffff, 
0x   70404, 0x       0, 0x   70000, 0x       0, 0x   70101, 0x       0, 0xffffe1e3, 0xffffffff, 
0xffffc5c7, 0xffffffff, 0xffff8d8f, 0xffffffff, 0xffff1d1f, 0xffffffff, 0xffff3d3f, 0xffffffff, 
0x   40400, 0x       0, 0x       0, 0x       0, 0x   10100, 0x       0, 0x1f030103, 0x    1f1f, 
0x1f070503, 0x    1f1f, 0x3f0f0d0f, 0x   f3f3f, 0x7f1f1d1f, 0x1f1f7f7f, 0xff3f3d3f, 0x3f3fffff, 
0x   40000, 0x       0, 0x       0, 0x       0, 0x   10000, 0x       0, 0x 3030100, 0x       f, 
0x 7070503, 0x     71f, 0x f0f0d0f, 0x   f0f3f, 0x1f1f1d1f, 0x1f1f1f7f, 0x3f3f3d3f, 0x3f3f3fff, 
0x 4040000, 0x       0, 0x       0, 0x       0, 0x 1010000, 0x       0, 0x 3030100, 0x       3, 
0x 7070503, 0x     707, 0x f0f0d0f, 0x   f0f0f, 0x1f1f1d1f, 0x1f1f1f1f, 0x3f3f3d3f, 0x3f3f3f3f, 
0x 4050000, 0x       4, 0x   20000, 0x       0, 0x 1050000, 0x       1, 0x 30b0100, 0x       3, 
0x 7170503, 0x     707, 0x f2f0d0f, 0x   f0f0f, 0x1f5f1d1f, 0x1f1f1f1f, 0x3fbf3d3f, 0x3f3f3f3f, 
0x 7040000, 0x     404, 0x 7000000, 0x       0, 0x 7010000, 0x     101, 0x f030100, 0x     303, 
0x1f070503, 0x     707, 0x3f0f0d0f, 0x   f0f0f, 0x7f1f1d1f, 0x1f1f1f1f, 0xffbf3d3f, 0x3f3f3f3f, 
0x f0f0000, 0x   4040f, 0x f0f0000, 0x       f, 0x f0f0000, 0x   1010f, 0x f0f0100, 0x   3030f, 
0x1f1f0503, 0x   7071f, 0x3f3f0d0f, 0x   f0f3f, 0x7f7f1d1f, 0x1f1f1f7f, 0xffff3d3f, 0x3f3f3fff, 
0x1f1f1d00, 0x 4041f1f, 0x1f1f1d00, 0x    1f1f, 0x1f1f1d00, 0x 1011f1f, 0x1f1f1d00, 0x 3031f1f, 
0x1f1f1d03, 0x 7071f1f, 0x3f3f3d0f, 0x f0f3f3f, 0x7f7f7d1f, 0x1f1f7f7f, 0xfffffd3f, 0x3f3fffff, 
0xfffff8fc, 0xffffffff, 0xfffff8f8, 0xffffffff, 0xfffff1f1, 0xffffffff, 0xffffe3e3, 0xffffffff, 
0xffffc3c7, 0xffffffff, 0xffff8b8f, 0xffffffff, 0xffff1b1f, 0xffffffff, 0xffff3b3f, 0xffffffff, 
0xfffcf8fc, 0xffffffff, 0xfff8f8f8, 0xffffffff, 0x       0, 0x       0, 0xffe3e3e3, 0xffffffff, 
0xffc7c3c7, 0xffffffff, 0xff8f8b8f, 0xffffffff, 0xff1f1b1f, 0xffffffff, 0xff3f3b3f, 0xffffffff, 
0x3c3c383c, 0x    3f3f, 0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 
0x 7070307, 0x    3f3f, 0x f0f0b1f, 0x  1f7f7f, 0x1f1f1b3f, 0x3f3fffff, 0x3f3f3b7f, 0x7f7fffff, 
0x3c3c3a3c, 0x    3e3c, 0x18181800, 0x      18, 0x       0, 0x       0, 0x 3030300, 0x       3, 
0x 7070b07, 0x     f07, 0x f0f1b1f, 0x  1f1f0f, 0x1f1f3b3f, 0x3f3f3f1f, 0x3f3f7b7f, 0x7f7f7f3f, 
0x3c3e3b3c, 0x    3c3c, 0x181d1b00, 0x    1818, 0x   a0a00, 0x       0, 0x 3171b00, 0x     303, 
0x 72f3b07, 0x     707, 0x f5f7b1f, 0x  1f0f0f, 0x1fbffb3f, 0x3f3f1f1f, 0x3f7ffb7f, 0x7f7f3f3f, 
0x3f3f3a3c, 0x  3c3c3c, 0x1f1f1800, 0x  181818, 0x1f1f0000, 0x      11, 0x1f1f0300, 0x   30303, 
0x3f3f0b07, 0x   70707, 0x7f7f1b1f, 0x   f0f0f, 0xffff3b3f, 0x3f1f1f1f, 0xffff7b7f, 0x7f3f3f3f, 
0x3f3f3b3c, 0x3c3c3c3f, 0x3f3f3b00, 0x1818383f, 0x3f3f3b00, 0x    313f, 0x3f3f3b00, 0x 303233f, 
0x3f3f3b07, 0x 707073f, 0x7f7f7b1f, 0x f0f0f7f, 0xfffffb3f, 0x1f1f1fff, 0xfffffb7f, 0x3f3f3fff, 
0x7f7f7b7f, 0x3c7c7f7f, 0x7f7f7b7f, 0x18787f7f, 0x7f7f7b7f, 0x  717f7f, 0x7f7f7b7f, 0x 3637f7f, 
0x7f7f7b7f, 0x 7477f7f, 0x7f7f7b7f, 0x f0f7f7f, 0xfffffbff, 0x1f1fffff, 0xfffffbff, 0x3f3fffff, 
0xfffff8fc, 0xffffffff, 0x   e0808, 0x       0, 0x   e0000, 0x       0, 0x   e0202, 0x       0, 
0xffffc3c7, 0xffffffff, 0xffff8b8f, 0xffffffff, 0xffff1b1f, 0xffffffff, 0xffff3b3f, 0xffffffff, 
0x3f3c383c, 0x    3f3f, 0x   80800, 0x       0, 0x       0, 0x       0, 0x   20200, 0x       0, 
0x3f070307, 0x    3f3f, 0x3f0f0b07, 0x    3f3f, 0x7f1f1b1f, 0x  1f7f7f, 0xff3f3b3f, 0x3f3fffff, 
0x1c1c1800, 0x      1f, 0x   80000, 0x       0, 0x       0, 0x       0, 0x   20000, 0x       0, 
0x 7070300, 0x      1f, 0x f0f0b07, 0x     f3f, 0x1f1f1b1f, 0x  1f1f7f, 0x3f3f3b3f, 0x3f3f3fff, 
0x1c1c1800, 0x      1c, 0x 8080000, 0x       0, 0x       0, 0x       0, 0x 2020000, 0x       0, 
0x 7070300, 0x       7, 0x f0f0b07, 0x     f0f, 0x1f1f1b1f, 0x  1f1f1f, 0x3f3f3b3f, 0x3f3f3f3f, 
0x1c1d1800, 0x      1c, 0x 80a0000, 0x       8, 0x   40000, 0x       0, 0x 20a0000, 0x       2, 
0x 7170300, 0x       7, 0x f2f0b07, 0x     f0f, 0x1f5f1b1f, 0x  1f1f1f, 0x3fbf3b3f, 0x3f3f3f3f, 
0x1f1c1800, 0x    1c1c, 0x e080000, 0x     808, 0x e000000, 0x       0, 0x e020000, 0x     202, 
0x1f070300, 0x     707, 0x3f0f0b07, 0x     f0f, 0x7f1f1b1f, 0x  1f1f1f, 0xff3f3b3f, 0x3f3f3f3f, 
0x1f1f1800, 0x  1c1c1f, 0x1f1f0000, 0x   8081f, 0x1f1f0000, 0x      1f, 0x1f1f0000, 0x   2021f, 
0x1f1f0300, 0x   7071f, 0x3f3f0b07, 0x   f0f3f, 0x7f7f1b1f, 0x  1f1f7f, 0xffff3b3f, 0x3f3f3fff, 
0x3f3f3b00, 0x1c1c3f3f, 0x3f3f3b00, 0x 8083f3f, 0x3f3f3b00, 0x    3f3f, 0x3f3f3b00, 0x 2023f3f, 
0x3f3f3b00, 0x 7073f3f, 0x3f3f3b07, 0x f0f3f3f, 0x7f7f7b1f, 0x1f1f7f7f, 0xfffffb3f, 0x3f3fffff, 
0xfffff4fc, 0xffffffff, 0xfffff0f8, 0xffffffff, 0xfffff1f1, 0xffffffff, 0xffffe3e3, 0xffffffff, 
0xffffc7c7, 0xffffffff, 0xffff878f, 0xffffffff, 0xffff171f, 0xffffffff, 0xffff373f, 0xffffffff, 
0xfffcf4fc, 0xffffffff, 0xfff8f0f8, 0xffffffff, 0xfff1f1f1, 0xffffffff, 0x       0, 0x       0, 
0xffc7c7c7, 0xffffffff, 0xff8f878f, 0xffffffff, 0xff1f171f, 0xffffffff, 0xff3f373f, 0xffffffff, 
0xfcfcf4fe, 0x  feffff, 0x78787078, 0x    7f7f, 0x       0, 0x       0, 0x       0, 0x       0, 
0x       0, 0x       0, 0x f0f070f, 0x    7f7f, 0x1f1f173f, 0x  3fffff, 0x3f3f377f, 0x7f7fffff, 
0xfcfcf6fe, 0x  fefefc, 0x78787478, 0x    7c78, 0x30303000, 0x      30, 0x       0, 0x       0, 
0x 6060600, 0x       6, 0x f0f170f, 0x    1f0f, 0x1f1f373f, 0x  3f3f1f, 0x3f3f777f, 0x7f7f7f3f, 
0xfcfef7fe, 0x  fefcfc, 0x787d7778, 0x    7878, 0x303a3600, 0x    3030, 0x  141400, 0x       0, 
0x 62e3600, 0x     606, 0x f5f770f, 0x     f0f, 0x1fbff73f, 0x  3f1f1f, 0x3f7ff77f, 0x7f7f3f3f, 
0xfffff6fe, 0x  fcfcfc, 0x7f7f7478, 0x  787878, 0x3e3e3000, 0x  303030, 0x3e3e0000, 0x      22, 
0x3e3e0600, 0x   60606, 0x7f7f170f, 0x   f0f0f, 0xffff373f, 0x  1f1f1f, 0xffff777f, 0x7f3f3f3f, 
0xfffff7fe, 0xfcfcfcff, 0x7f7f7778, 0x7878787f, 0x7f7f7700, 0x3030717f, 0x7f7f7700, 0x    637f, 
0x7f7f7700, 0x 606477f, 0x7f7f770f, 0x f0f0f7f, 0xfffff73f, 0x1f1f1fff, 0xfffff77f, 0x3f3f3fff, 
0xfffff7ff, 0xfcfcffff, 0xfffff7ff, 0x78f8ffff, 0xfffff7ff, 0x30f1ffff, 0xfffff7ff, 0x  e3ffff, 
0xfffff7ff, 0x 6c7ffff, 0xfffff7ff, 0x f8fffff, 0xfffff7ff, 0x1f1fffff, 0xfffff7ff, 0x3f3fffff, 
0xfffff4fc, 0xffffffff, 0xfffff0f8, 0xffffffff, 0x  1c1010, 0x       0, 0x  1c0000, 0x       0, 
0x  1c0404, 0x       0, 0xffff878f, 0xffffffff, 0xffff171f, 0xffffffff, 0xffff373f, 0xffffffff, 
0x7f7c7478, 0x    7f7f, 0x7f787078, 0x    7f7f, 0x  101000, 0x       0, 0x       0, 0x       0, 
0x   40400, 0x       0, 0x7f0f070f, 0x    7f7f, 0x7f1f170f, 0x    7f7f, 0xff3f373f, 0x  3fffff, 
0x7c7c7478, 0x    7c7f, 0x38383000, 0x      3e, 0x  100000, 0x       0, 0x       0, 0x       0, 
0x   40000, 0x       0, 0x e0e0600, 0x      3e, 0x1f1f170f, 0x    1f7f, 0x3f3f373f, 0x  3f3fff, 
0x7c7c7478, 0x    7c7c, 0x38383000, 0x      38, 0x10100000, 0x       0, 0x       0, 0x       0, 
0x 4040000, 0x       0, 0x e0e0600, 0x       e, 0x1f1f170f, 0x    1f1f, 0x3f3f373f, 0x  3f3f3f, 
0x7c7d7478, 0x    7c7c, 0x383a3000, 0x      38, 0x10140000, 0x      10, 0x   80000, 0x       0, 
0x 4140000, 0x       4, 0x e2e0600, 0x       e, 0x1f5f170f, 0x    1f1f, 0x3fbf373f, 0x  3f3f3f, 
0x7f7c7478, 0x    7c7c, 0x3e383000, 0x    3838, 0x1c100000, 0x    1010, 0x1c000000, 0x       0, 
0x1c040000, 0x     404, 0x3e0e0600, 0x     e0e, 0x7f1f170f, 0x    1f1f, 0xff3f373f, 0x  3f3f3f, 
